COMM_NAME,COMM_CODE,COMM_WT,IN2005,IN2006,IN2007,IN2008,IN2009,IN2010,IN2011,IN2012,IN2013,IN2014,IN2015,IN2016
Readymade / Instant Food Powder,1301100008,0.13927,100.2,105.3,111.8,116.9,120.5,126.5,138,143.5,150.1,167,180.8,191.87
"(B)  BEVERAGES, TOBACCO & TOBACCO PRODUCTS",1302000000,1.76247,103.3,108.9,114.3,126.2,133.9,143.1,159.4,172.4,182.2,198.8,204.9,217.88
a.  WINE INDUSTRIES,1302010000,0.38519,104.5,106.9,107.4,112.8,116.1,117.4,121.6,124.2,126.8,136.5,136.7,146.09
IMFL  - Blended,1302010001,0.23181,107.3,107.5,109,115.3,116.8,117.4,119.2,120.1,121.2,128.4,128,143.13
IMFL - Malted but not Blended,1302010002,0.07619,102.5,116.4,119.5,122.6,124.4,124.7,125.2,125.2,128.8,129.2,129.6,131.1
Rectified Spirit,1302010003,0.07719,98.1,95.7,90.7,95.3,105.7,110.5,125.3,135.9,141.7,168.1,169.6,169.81
b.  MALT LIQUOR,1302020000,0.15295,107,115.4,119.5,124.7,148.4,160.3,169.3,171.5,170.5,175.5,180.2,187.12
Beer,1302020001,0.11454,106,111.9,114.3,120.8,146,153.5,158.9,160.8,158.7,163.1,168.6,176.08
Toddy (or Taddy),1302020002,0.03841,110.1,125.9,135.1,136.5,155.7,180.5,200.4,203.5,205.6,212.4,214.8,220.05
c.  SOFT DRINKS & CARBONATED WATER,1302030000,0.24132,108,120.2,123.6,131.9,132.8,142.8,147.2,151.4,160.3,161.2,167.2,178.31
Soda Based Soft Drinks,1302030001,0.09079,108.2,126.4,125.5,138.8,133.2,137.3,149.2,154,163.2,173.4,174,175.55
Soft Drink Concentrates,1302030002,0.07247,111,117.7,120.4,123.8,132,160.5,153.7,151.2,163.3,152.4,164.3,192.65
Aerated Water (All Types),1302030003,0.03636,110.6,117.4,121.3,133.1,128.7,133.8,135.8,150.6,157.5,158.6,173.9,191.63
Non-Alcoholic Beverages (All Types),1302030004,0.01936,104.7,127.1,142.7,147.4,155.3,144.1,147.3,154.7,156.9,160,159.3,151.3
Mineral  Water,1302030005,0.02234,96.3,102.3,113.7,114.8,121.3,121.5,136.7,140.6,145.9,145.4,145,144.86
"d.  MANUFACTURE OF BIDI,CIGARETTES,TOBACCO & ZARDA",1302040000,0.98301,101.1,105.9,113.9,130.3,139,150.5,175.6,196.5,211,236.1,244.8,260.51
Cigarette,1302040001,0.38924,103.4,107.3,113.5,145,151.7,164.3,178.7,192.8,208.9,263.4,278.3,296.14
Bidi,1302040002,0.39877,97.4,104,115.7,121.7,128.1,133.8,170.8,206.4,223.6,228,233.9,246.68
Dried Tobacco,1302040003,0.07561,102.2,106.6,103,116.6,140.5,186.6,221.5,220.2,231.8,241.2,236.9,250.63
Chewing Tobacco (scented or not ),1302040004,0.08192,105.4,107.2,113.3,116.2,120.5,120.5,135.9,146.2,146.6,148.4,144.5,157.24
Zarda,1302040005,0.03747,104.4,107.8,121.4,128.2,159.7,177.3,189.2,193.1,198.7,221,249.5,282.85
(C ) TEXTILES,1303000000,7.32639,98.9,100.5,101.4,102.8,104.7,115.3,128.8,130,136.7,143,140.3,141.15
a.  COTTON TEXTILES,1303010000,2.60526,97.1,97.5,99.5,101.7,105.8,121.5,145.3,144.3,154.5,163.6,157.2,159.02
a1.  COTTON YARN,1303010100,1.37708,94.9,98,100.7,102.1,106,130.5,159.2,154.3,169.6,181.8,167.7,169.41
Cotton Yarn (Unbleached),1303010101,0.74777,97.9,102.2,105.2,108.6,114.9,145,184.1,177.8,197.8,208.4,190.5,192.89
Cotton Yarn  (Bleached),1303010102,0.41536,89.3,91.5,95.3,92.8,93.5,111.1,124.1,119.5,124.9,143.3,135.7,136.63
Cotton Yarn (Dyed),1303010103,0.12445,93.1,93.2,94.2,97.4,97.6,114.9,144,143.4,160.4,172,156.6,155.63
Fnished / processed cotton yarn (not knitted),1303010104,0.0691,96.4,99.2,97.3,98.5,101.5,122.5,136.3,134.6,154.4,151.1,141,144.42
Finished / processed  cotton  yarn (knitted),1303010105,0.0204,100.7,99.6,95.4,94.6,98.3,117.6,132.1,130.6,152.1,154.8,145,145.5
a2.  COTTON FABRIC,1303010200,1.22818,99.5,97,98.3,101.2,105.7,111.3,129.7,133.1,137.6,143.2,145.3,147.34
Cotton Cloth finished /processed,1303010201,0.45315,99.4,91.7,91.2,96.6,102.4,107.6,127.2,130.1,132.4,140.5,142,140.25
Grey Cloth (Bleached / Unbleached),1303010202,0.11447,102.1,98.4,100.3,98.9,102.6,112.1,128.5,126.1,130.6,127,125.6,125.98
Cotton Textiles Dyed/printed,1303010203,0.12916,99.6,97.7,97,101.1,105.6,113.8,135.9,137.8,147,154.5,157.1,161.01
Bed Cover & Bed Sheet,1303010204,0.12382,101.5,104.6,111.9,111.8,111.7,110.7,130.7,133.8,140,145.5,154.3,159.21
Other  Cotton Hosiery Goods,1303010205,0.17551,97.5,100.4,102.9,97.5,98.3,107.9,132.4,139.6,142,143.6,145.5,151.18
Cotton Linters,1303010206,0.02472,96.9,100.2,107.7,117.6,121.7,128,141.1,141.9,153.9,162.7,144.2,158.23
Cotton Shirting,1303010207,0.04085,101.2,104.6,112.7,118.3,121.3,129.3,158.1,168.4,184.5,219.1,228.7,237.52
Cotton Trousers / Pants,1303010208,0.0427,103.5,107,102.5,103,120.3,120.7,110.4,113.9,114.2,113.3,117.3,119.12
Cotton Towel Cloth,1303010209,0.02716,99.2,103.1,109.4,114.7,120.4,136,159.6,169,177.7,181.7,182.1,186.69
Cotton Durries,1303010210,0.08191,95.4,91.2,89.9,102.3,110.4,110.3,112.8,113.5,113.9,114.7,114.7,114.7
Furnishing cloth,1303010211,0.01473,101.4,103.7,103.7,103.6,100.8,100.2,118.3,144.8,163.1,164.8,175,190.43
b.  MAN MADE TEXTILES,1303020000,2.20573,98.8,99.8,100.7,102.2,101.2,110.2,120,122.2,129.9,135.9,132.2,129.18
b1.  MAN MADE FIBRE,1303020100,1.67244,98.4,99.2,99.9,100.5,99.7,110.6,120.7,122,129.7,135.2,131.1,127.36
Polyester Yarn,1303020101,0.52594,99.2,99.8,98.3,97.6,96.9,103.1,112.4,113.7,119.9,122,123.5,119.36
Texturised and Twisted Yarn,1303020102,0.35065,97.9,93.8,94.8,95.2,99.2,101.3,103.6,104.7,119.8,129.3,121.5,115.47
Polyester Staple Fibre,1303020103,0.18846,98.5,102.2,99.1,97.2,92.1,104.3,115.8,116.9,120.2,129.5,118.4,117.42
Synthetic Yarn,1303020104,0.19468,98.9,101.2,104.6,100.4,100,119.6,138,139.2,146.1,148.1,143.5,143.18
Viscose Staple Fibre,1303020105,0.1192,95,99.5,105.3,113.5,107.9,123.3,143.8,146.7,160.3,170.2,168.6,165.23
Acrylic Fibre,1303020106,0.04322,96.9,100.2,102.8,109.3,85.7,151.1,159.2,160.7,163.6,169.2,143.4,120.2
Acrylic Yarn,1303020107,0.06148,99.9,104.1,112.7,117.6,112.5,122,148.2,146.4,145.2,147.7,141.1,140.57
Nylon Yarn,1303020108,0.08589,98,100,99,104.8,108.7,113.1,123,129.4,133.2,133.7,132.4,130.07
Viscose Yarn,1303020109,0.08197,97.8,100,104.1,108.6,111,139.2,143.4,140.5,144.7,152.8,151.8,151.83
Synthetic Fibres,1303020110,0.02095,99.6,106.2,99,97.3,110.9,112.2,112.2,112.2,112.2,130.6,129.6,125.3
b2.  MAN MADE FABRIC,1303020200,0.53329,100.3,101.6,103.4,107.6,105.8,109.3,117.8,122.8,130.5,138,135.4,134.8
Mixed  Fabrics,1303020201,0.13711,99.7,99.6,99.7,109.7,106.7,111.9,124.8,135.3,153.7,167.2,162.7,160.76
Cotton  Knitted Fabrics,1303020202,0.06212,104.3,111.1,113.2,109.9,108.7,114.3,121.2,124.3,131.1,142.1,137.7,137.71
Synthetic Suitings (incl.blended),1303020203,0.09791,99.9,100,107.2,108.3,106.7,106.4,114.9,115.4,122.2,128.8,131,133.53
Synthetic Grey Cloth,1303020204,0.06862,97.9,96.5,93.3,96,95.2,98.9,106.4,110.1,107.5,107.3,102.3,105
Nylon Thread,1303020205,0.02202,92.7,94.8,94.4,97.2,90,106.6,109.9,109.9,110.2,109.8,112.8,115.86
Polyethlene Fabrics,1303020206,0.05407,101.4,105.6,109.2,117.6,116.1,119.8,120.5,127.1,133.3,143.2,145.2,139.93
Other Synthetic Fabrics,1303020207,0.09144,101.8,103.1,104.3,107.3,106.9,107.1,116.9,121.1,124.9,128.1,122.4,119.22
c.  WOOLLEN TEXTILES,1303030000,0.29417,101.2,105.1,106.8,107.9,108.7,114.9,130.1,139.3,152.4,158.9,155.5,151.83
Woollen Yarn,1303030001,0.0851,101,103.9,105,109.2,109.5,126.4,148.4,160.1,196,208.7,188.8,173.53
Woollen Carpets,1303030002,0.04294,101.5,104.9,104.3,104.9,108.1,105.2,111.1,112.2,115.6,119.4,118.5,122.52
Woollen  Shawls,1303030003,0.01782,101.7,105,109.6,108.3,103.5,109.6,114.5,124.1,124.1,133.2,136.1,141.12
Woollen Hosiery goods,1303030004,0.02122,100.2,104.1,108.4,116.1,110.8,107.1,115.9,125.6,130.7,129,127,127
Woollen Cloth,1303030005,0.01324,102.7,108.4,113.4,112.5,115,118.2,123.9,131.4,142.9,146.1,148.1,149.58
Woollen Cardigans/Sweaters,1303030006,0.08029,101.4,106.8,108.8,107.5,110.4,113.3,135.2,148,151.8,158.5,167.7,167.7
Blankets,1303030007,0.01679,102.2,105.9,107.9,105.4,105.2,104.9,115.8,126.3,130,130.2,126.2,123.18
Other Woollen Garments,1303030008,0.01677,100,101,100.7,100,99.4,112.3,114.2,115,114.2,114.2,114.2,114.2
d.  JUTE HEMP & MESTA TEXTILES,1303040000,0.26129,109.3,113.9,113.1,113.1,138.3,158,178.9,175.4,182.3,189.6,210.2,239.05
Jute Sacking Cloth,1303040001,0.10076,106.7,112.7,111.7,112.8,138,162,186,179.3,187.3,191.4,218.3,252.61
Jute Sacking Bag,1303040002,0.0452,113.1,122.9,118.8,121.5,154.8,178,207.2,202.2,213.8,219,244.6,292.4
Tyre Cord Fabric,1303040003,0.04212,110.5,109.2,107.3,103.1,117.6,122.8,134.1,140.7,143.1,150.8,135.3,121.78
Jute Yarn,1303040004,0.02054,116,118.2,114.2,118.2,146.2,165.8,178.1,170.4,177.5,206.2,221.5,251.13
Gunny and Hessian Cloth,1303040005,0.05267,107.5,110.5,115.2,112.7,138.1,158.4,177.1,174.6,179.2,185.3,220.7,256.43
e.  OTHER MISC. TEXTILES,1303050000,1.95994,99.8,102.9,102.3,102.8,101.9,107,109.9,112.3,112.3,114.9,115.6,116.22
Cotton Shirts,1303050001,1.50468,99.5,101.1,98.6,98.1,94.8,99.7,99.3,100,96.8,97.8,97.8,97.8
Terene Garments,1303050002,0.14791,94.9,106.9,116.3,120.2,114.8,127.1,128.1,142.4,153.3,161.8,161.5,161.64
Cotton Children suits,1303050003,0.0923,101.7,107.6,112.2,114,116.8,121.1,134.1,133.2,133.7,138.6,138.8,139.48
Terry Towel,1303050004,0.05603,104.4,109.9,109.2,100.7,106.5,104.8,124.9,127.9,140.8,143.4,151.4,153.98
Gunny bags (Non Laminated),1303050005,0.02166,105.7,108.7,108.7,108.8,128.1,135.9,149.7,150.8,155.8,161.8,191,215.23
Coir Mats & Matting,1303050006,0.06573,111.9,120.4,124.5,142,181.9,178.6,215.5,231.4,255,277.2,275.6,280.62
Cotton Under Garments,1303050007,0.02955,101.8,104.3,112.6,115.4,121.1,127.1,144.9,154.3,159.6,160.4,166.7,170
Cotton Pillow Cover,1303050008,0.01454,102.1,101.8,103.4,107.2,109.5,122.6,131.5,131.5,141,142.6,142.7,144.04
Cotton Dressing Gown,1303050009,0.02754,87.3,101.5,111.4,117.4,127.8,130.7,144.7,153.6,165.1,173.1,177.6,180.25
(D)  WOOD & WOOD PRODUCTS,1304000000,0.58744,103.7,110.4,117.8,127,141.1,147.5,157.7,168.6,176.4,186.5,193.9,197.48
a.  TIMBER / WOODEN PLANKS,1304010000,0.18139,102.1,104.8,104.2,115.5,127.3,130.6,134.7,139.4,143.4,154.4,162.4,165.35
Sawn/ResawnTimber/Wooden Planks,1304010001,0.07735,102,105.6,104.3,113.2,126.5,122.9,124.5,128.8,129.9,143.8,148.8,149.4
Sawn Timber Posts / Squares,1304010002,0.10404,102.3,104.3,104.1,117.2,127.9,136.4,142.4,147.4,153.5,162.3,172.6,177.2
b.  PROCESSED WOOD,1304020000,0.12756,103.1,109.9,115.4,124.6,137.6,149.1,167.8,177.4,183.5,190.4,193,197.93
Processed/ Sized Wood Cutting,1304020001,0.08479,104.3,113.8,119.8,126.9,136.6,141.5,157.8,166.1,172.6,175.5,177.6,187.64
Wooden Almirah / Cabinets/ Cupboard,1304020002,0.01439,94.8,97,99.9,106.5,113,125.7,141.3,145.3,148.3,147.2,151.2,151.33
Wooden Crates & Packing Box,1304020003,0.01557,103.8,100.4,102.1,130.6,174.6,228.6,271.1,296.2,311.9,343.3,345.2,326.89
Wooden Chair,1304020004,0.01281,104.4,109.7,119.4,122.4,127.4,129.2,138.3,143.7,139.3,152.1,156.8,161.68
c.  PLYWOOD & FIBRE BOARD,1304030000,0.24088,105.5,115.6,130.6,139,156.8,163.8,174.4,189.8,201.4,213.5,225.1,228.42
Plywood Board,1304030001,0.16826,107.6,121.2,138.6,147.4,168.5,179.2,191.7,211.2,223.3,236.1,248.7,252.03
Insulation Board,1304030002,0.07262,100.5,102.7,111.9,119.7,129.6,128.2,134.3,140.4,150.7,161.1,170.3,173.74
d.  OTHERS,1304040000,0.03761,102,105.8,109.1,113.6,119.1,119.2,127.5,142.6,152.1,155,149.7,152.7
Veneered Particle Board,1304040001,0.02661,103.5,109.5,113.7,113.6,111.9,106.2,107.9,122.9,132.8,140,132.6,139.02
Veneer Wood,1304040002,0.011,98.3,97,98.1,113.5,136.6,150.8,175.1,190.4,199,191.3,191,185.77
(E)  PAPER & PAPER PRODUCTS,1305000000,2.0335,102.6,107.2,110.8,115.4,118.1,123.1,130.9,134.8,141.2,149.3,153.6,156.24
a.  PAPER & PULP,1305010000,1.0191,102.1,106.1,111.1,116.5,116.6,122.5,132.1,134.5,139.8,148.5,151.1,151.08
Printing and Writing Paper,1305010001,0.48195,101.1,103.9,109.8,114.5,115.3,120.9,128.9,130.2,135.3,143.9,143.7,142.24
Kraft  Paper & Bags,1305010002,0.25233,103.5,109.4,114.8,121.5,123.3,132.4,144.8,147.5,153.5,159.6,166.1,168.83
Newsprint,1305010003,0.07951,103.4,109.7,114.1,123.9,112,112.2,117.6,120.1,121.8,148.7,157.3,153.58
Laminated Paper,1305010004,0.03991,102.8,107.7,109.7,113.2,114.6,128.9,136.4,142.1,146.8,157,161.7,164.56
Paper for Printing / Poster,1305010005,0.02177,100.8,106,109,113,114.9,117.7,121.6,123.4,127.7,141.7,145.9,146.77
Maplitho Paper,1305010006,0.02789,104.4,110.3,117.2,120,117.6,116.7,123.6,127.1,130.9,133.8,135,135.55
Computer Stationery,1305010007,0.0324,102.5,107,109.4,109.2,112.5,123.8,128,131,141.7,147.6,147.9,147.94
Paper Rolls,1305010008,0.03514,102.7,105.7,108.9,117.3,117,118.8,146.7,155.3,161.6,168.5,170.5,173.5
Paper Cone & Tube,1305010009,0.03358,100,100,100,100,100,94.8,110.7,110.9,122.1,119.5,119.5,119.5
Cream  Laid woven Paper,1305010010,0.00765,102.2,104.7,107.5,108.7,104.6,102.6,107.1,110.6,119.1,123.2,123,125.94
Paper Pulp,1305010011,0.00697,99.9,101.8,106.6,119.6,143.4,159.5,180.6,198,181.5,172.7,169.1,170.21
b.  MANUFACTURE OF BOARDS,1305020000,0.54979,101,106,109.7,112.5,117.4,121,124.7,126.7,130.8,133.2,135.2,135.5
Corrugated Sheet Boxes,1305020001,0.30223,101,107.4,112.4,116.1,121.6,120.9,123,124.1,128.1,130.1,130.7,131.12
Paper Cartons / boxes,1305020002,0.12391,100,102.3,104.6,105.4,108.9,117.5,121.4,124.7,133.8,134.7,138.1,134.6
Bristle Paper Board,1305020003,0.08119,101.3,103.6,106.8,107.5,112.5,119.5,127.7,133.8,133,138.4,144,149.47
Card Board,1305020004,0.04246,103.6,111.4,110.5,117.3,121.2,134.7,140.8,137.7,137,141.1,142,142.83
c.  PRINTING & PUBLISHING,1305030000,0.46461,105.7,111,111.5,116.5,122.3,126.8,135.3,144.9,156.6,170.2,181,192.16
Books/ Periodicals/ Journals,1305030001,0.2601,103.5,110.2,108.7,110.2,110.8,120.1,135.5,142.7,157.8,174.6,189,204.94
Newspaper,1305030002,0.12882,111.8,116.6,119.4,130,149.8,146.8,145.5,157.6,169.9,186.2,190.7,197.82
Other Printing and Publishing,1305030003,0.07569,102.8,104.3,107.4,115,115,115.8,117.3,130.8,130,127.7,136.6,138.71
(F)  LEATHER & LEATHER PRODUCTS,1306000000,0.83509,103.3,110.4,114.8,120.8,127.9,127.6,128.3,133.4,140.4,145.8,144,146.05
a.  LEATHERS,1306010000,0.22325,100,109.1,107.6,117.7,123.9,122.5,111,111.8,113.5,116.5,115.7,115.09
Vegetable  Tanned  Leather,1306010001,0.13172,101.6,111.7,105.3,118.2,128.7,128.6,107.1,106.7,109.1,113.6,110.5,108.85
Crome Tanned Leather,1306010002,0.07709,97.1,106,112.6,119.8,120,117.4,120.3,123.4,123.8,127.4,129.7,129.76
Leather Shoe lining,1306010003,0.01444,101.5,102,102,102,102,93.7,98,95.9,98.2,84.1,88.7,93.44
b.  LEATHER FOOTWEAR,1306020000,0.40908,106.1,112.9,119.6,122.8,133.2,134.9,141.3,148.7,156.9,162.4,159.8,162.89
Leather Shoe Upper,1306020001,0.15075,104.7,109.5,119.3,120,125.5,133.5,140.5,152,167.5,171.3,171.8,175.28
Foot Wear/ Safety Boot,1306020002,0.12214,102.9,107.9,113.2,115.3,119.2,122.9,126.3,130.7,137.9,145,146.9,148.63
Leather Chappals/ sandals,1306020003,0.02578,124.5,148.4,149.6,162.4,206.9,178.9,183.5,199.9,221.1,229.8,205.7,209.7
Leather Sole,1306020004,0.01555,103.4,107.4,125,129.5,131.2,121.7,132.5,139.5,147.8,150.6,151.8,155.18
Other Leather Foot Wear,1306020005,0.09486,107.7,116.1,119.3,124.9,144.1,142.7,151.6,154.4,148.5,154.4,146.1,150.1
c.  OTHER LEATHER PRODUCTS,1306030000,0.20276,101.5,106.6,112.8,120.4,121.2,118.8,121.1,126.1,136.9,144.5,143.4,146.18
Leather Garments & Jackets,1306030001,0.11083,100.7,105.7,110.5,116.5,114.9,109.4,114.4,117.7,127.2,128.8,123.8,125.61
Leather Bags,1306030002,0.02739,102.2,103.7,126.6,145.9,141.8,152.3,139.6,148.9,156.1,177.8,178.8,180.92
Leather Handbags / Wallets,1306030003,0.03987,102.4,107.4,107.5,112.9,120.6,119.4,128.5,136.5,150.8,165.4,171.8,178.33
Leather  Gloves,1306030004,0.01204,100.7,111.4,111.6,116.3,130.7,122,117.2,125.6,141.8,146.5,147.8,151.83
Leather Harness Goods,1306030005,0.01263,105,113.6,121.6,127.2,125,123.8,121.4,118.2,131.5,142.5,144.4,144.5
(G)  RUBBER & PLASTIC PRODUCTS,1307000000,2.98697,101.3,106.1,110.9,116.9,117.2,123.2,132.9,136.3,143.6,150.1,147.9,146.87
a.  TYRES & TUBES,1307010000,0.54128,102.3,110.4,118,125.1,128.2,141.1,159.4,162.9,170.7,177.1,177,176.91
a1.  TYRES,1307010100,0.48809,102.3,110.4,118,124.5,127.3,140.3,159.2,162.7,171,177.1,177.7,177.13
Cab/Car Tyre,1307010101,0.19729,101.4,108.3,114.2,116.7,117.7,124.5,138,139.7,145.9,151.9,156.2,156.88
Bus/truck Tyre,1307010102,0.16697,101.8,109.4,116.1,121.9,123.9,140.3,163.1,163.9,175.7,180.7,179.8,179.7
Scooter / Motor cycle Tyre,1307010103,0.04419,102.1,110.3,118.2,130.3,131.3,144.6,176.2,185.9,183.4,184.2,186.6,185.87
Tractor Tyre,1307010104,0.04438,111.2,124.3,141.8,154,164.6,194.5,208,212.8,229.9,245.6,237.2,230.32
Cycle /Cycle rickshaw Tyre,1307010105,0.03526,99.1,109.8,117.9,135.5,145.6,155.2,177,193.6,199.8,206,202.6,200.35
a2.  TUBES,1307010200,0.05319,102.5,110.1,117.5,130.5,136.2,148.4,160.7,164.9,168.5,176.7,170.7,174.89
Cycle / Rickshaw Tube,1307010201,0.01822,100,118.8,134.1,146.2,158.5,181.9,201.5,211.9,219.1,225.6,224.8,232.1
Motor Tube,1307010202,0.02531,104,105.7,109,126.8,129,136.4,142.4,145.2,146.9,150,137.3,140.88
Other Rubber Tubes,1307010203,0.00966,103.6,105.1,108.1,110.7,113.1,116.7,131.5,128,129.8,154.5,156.4,156.14
b.  PLASTIC PRODUCTS,1307020000,1.86134,100.6,104.9,108.7,113.5,112.8,116.8,122.6,125.3,133.8,140.8,137.3,134.66
Plastic/PVC Pipe,1307020001,0.17752,103.1,104.7,111.2,123.6,127.9,137,145.4,148.2,156.2,161.4,157.4,157.78
Plastic Components / Accessories,1307020002,0.1266,99.3,98.2,98.7,97.6,97.6,102.8,109,113.9,121.5,126.7,128.1,128.94
Rigid PVC,1307020003,0.11032,99.9,101.2,105.7,111.8,104.9,103.4,115.4,119.5,125.6,130.3,128.7,129.53
Plastic/LDPE/Polythene Bag,1307020004,0.15286,103.4,107.6,113,120.5,115.6,110.2,119.2,125.7,135.6,151.9,146.9,143.45
Plastic Films & sheets,1307020005,0.17118,102.4,107.4,110.6,117.8,116.5,119.4,124.6,128.3,137.5,154.6,155.5,154.61
Polythene/Plastic Granules,1307020006,0.07706,106,120.4,129.4,130.1,128.7,136.5,140.6,153,155.3,161.2,159.8,159.13
Plastic/ PVC Suitcases,1307020007,0.01501,102.7,107.7,131.2,141.5,139.4,141.4,132.7,135.7,139.5,141.7,142.2,143.13
Plastic Bottles,1307020008,0.02883,109.1,113.9,116.8,119,120.4,135.5,150.1,146,156.5,159.8,160.9,154.02
Plastic Cabinet,1307020009,0.00913,103.5,106.1,110.1,114.5,116.3,113.7,117.1,122.7,126.7,127.2,128,129.73
Dot pen with refill,1307020010,0.06091,105.5,111.3,113,116.1,124.1,127,127.5,127.8,124.1,122,121.6,120.59
Tooth brush,1307020011,0.01001,103.6,104.3,108.3,102.6,102.4,102.6,103.9,102.9,105.8,112.2,111.9,106.8
Plastic Containers,1307020012,0.07174,96.5,103.4,106.5,109.2,113.9,101.1,100,105.6,111.5,118.5,114.4,111
Plastic/PVC Shoes,1307020013,0.02015,100.7,109.1,112.9,119.4,122.3,144.5,149.4,153.7,156,154.7,154.4,148.69
Syringe,1307020014,0.00981,99.8,101.2,106,110.3,107.7,106.8,105.3,104.6,107.8,119.6,119.8,121.78
Polyester Film,1307020015,0.23888,93.1,96.4,98.6,102.3,96,106,114.9,108.3,116.7,121.7,117.6,109.68
Polyester Chips,1307020016,0.14318,98.1,103.9,99.7,102.6,96.4,112.8,120.6,120,132.2,131.6,121.6,114.83
Expandable Polystyrene,1307020017,0.12307,94.7,95,100.4,102.3,105.5,100.4,100.6,108.6,138.8,141.8,122.9,122.09
V Belt,1307020018,0.00995,106.2,111.1,114.9,117.2,114.9,124.8,125.4,132.5,135.8,141,146.9,147.81
Plastic/PVC Chappals,1307020019,0.01317,102.4,109.6,115.2,121.8,121.5,143.8,169.9,179,170.1,187.4,199.1,200.63
Plastic Rolls,1307020020,0.0801,101.9,104.6,109.4,114.1,132.5,127,134.9,140.2,146.8,151.1,144,141.3
Polythene/PVC Foam,1307020021,0.02016,102.5,112.1,117,119,117.5,113.9,115.6,128,131.5,130.5,130.3,136.39
HDPE Bag,1307020022,0.05482,102.7,112.4,117.8,121.9,114.6,119.4,122.7,126.7,131.2,152.3,144.7,135.52
HDPE Woven Sacks,1307020023,0.04176,106.9,115.4,121.2,126.6,118.5,125.4,118.8,117.2,118.5,123.1,126.3,122.65
HDPE  Woven Fabric,1307020024,0.01172,102,110.8,104.2,105.2,103.7,100.9,108.9,116.2,119.3,137.6,140.9,136.89
Other Plastic Products,1307020025,0.0834,107.3,114.5,122.8,129.9,132.7,137,135.8,137.1,141.6,149.6,156.4,156.51
c.  RUBBER PRODUCTS,1307030000,0.58435,102.7,106.2,111.5,119.9,121.2,126.8,141.1,146.6,149.7,154.9,155,157.93
Rubber Seat Assembly,1307030001,0.17147,103.2,105.8,109.4,127.9,132.4,139.4,156.2,163.4,168.6,175.7,175.8,185.8
Seamless Tubes & Pipes,1307030002,0.11786,102.8,101.7,107.1,105.2,100.7,101,103.8,105.3,110.1,111.8,116,117.89
Rubber Moulded goods,1307030003,0.02264,99.8,103.6,111.7,118.8,117.9,111.2,118.4,122.9,124,134.3,139.2,141.93
Rubber  Foot wear,1307030004,0.09692,102.8,107.5,113.1,124.8,125.1,125.9,140.9,156.1,159.9,171.5,175,172.28
Synthetic rubber compound,1307030005,0.02218,102,113.9,122.2,133.9,145.7,156.2,190.8,201.5,193.9,197.1,196.3,192.54
Reclaimed Rubber,1307030006,0.01381,101.7,106.2,119.7,128.7,126.6,137,149.3,154.3,154.9,155.7,158.6,156.89
Rubber Components & Parts,1307030007,0.01645,103.8,112,115.8,115.9,120.8,123.3,136.3,138.4,136.6,133.3,129.1,130.89
Automobile  Rubber Padding,1307030008,0.02067,102.8,94.4,91.3,91.1,93.9,95.1,95.4,96.3,99.7,107.9,101.5,100.5
Rubber Brakes,1307030009,0.01309,101,101.8,112,119.6,120.2,121.3,125,126.8,127.6,132.4,133.6,132.9
Rubber Transmission belt,1307030010,0.00978,111,121.4,126.5,125.5,125.5,126.2,145.2,155.9,156.3,156,151.8,143.37
Foot Ball,1307030011,0.00425,100.8,104.4,109.8,112.4,113.7,123.6,140.3,150.4,159.2,174.9,177.7,177.16
Other Rubber Products,1307030012,0.07523,101.5,111.5,119.2,121.6,123.5,144.9,172.4,167.8,168.7,167.4,157.9,160.29
(H)  CHEMICALS & CHEMICAL PRODUCTS,1308000000,12.0177,103.1,107.6,111.6,117.8,116.9,122.1,132.1,141.8,147.4,153,150.9,150.43
a.  BASIC INORGANIC CHEMICALS,1308010000,1.18734,105.7,108.4,114.4,124.7,125.5,125.3,135.1,145.7,149.9,155.5,155.5,155.25
Carbon & It's Compound,1308010001,0.09959,103,114.9,123.5,132.7,133,138.6,143.5,149,156.7,162.4,155.6,147.4
Acid (Inorganic),1308010002,0.1751,104.4,96,108.4,130.6,131.2,139.7,151.1,146.8,149.6,156.2,154.9,156.88
Caustic Soda & Soda Ash,1308010003,0.28445,114.3,117.4,124.1,135.2,138.4,128.7,145.4,170.2,179.4,191.8,193.9,197.53
Oxygen,1308010004,0.10545,102,103,102.3,104.6,100.4,98.7,99.6,103,103.9,109.9,116.9,114.84
Lime & Calcium Carbonate,1308010005,0.02199,99.8,101.1,108.5,122.2,122.6,127.8,139.7,138.7,138,144.5,149.4,146.81
Alumina & Aluminium Salt,1308010006,0.06033,103.3,117.1,122.7,128.3,126.9,120.5,130.2,145.3,148.6,147,148.2,146.91
Zirconion Silicate,1308010007,0.0044,105.3,113,112.9,108.6,114.8,109.2,145.8,155.7,140.5,134.2,134.5,133
Hydrogen Peroxide,1308010008,0.00992,101.4,104.4,102,112.7,95.2,94,110.4,107.6,114.5,125.2,118.9,124.76
Titanium Dioxide,1308010009,0.04102,99.6,96.7,103.1,116,120.2,127.4,168.8,188.7,174.1,174.4,149.8,151.91
Zinc Oxide,1308010010,0.01866,109,181.9,201.2,166.3,157.8,167.7,158.4,154.7,157.7,159.7,172.1,171.7
Sodium Salt,1308010011,0.06629,108.3,114.2,117.3,123,129.5,128,131.3,139.9,142.9,148.5,149,146.95
